order_id,order_date,product_id,amount,customer_id,payment_method,category,city
1001,2022-02-26,139,5005.36,10304,Cash on Delivery,Grocery,Kolkata
1002,2022-01-23,129,6915.18,10108,Debit Card,Fashion,Delhi
1003,2023-08-16,115,4404.79,10236,Credit Card,Grocery,Mumbai
1004,2023-12-30,143,2539.38,10308,Cash on Delivery,Grocery,Bangalore
1005,2022-01-11,108,8209.11,10352,Cash on Delivery,Electronics,Delhi
1006,2023-09-26,121,8014.22,10070,Debit Card,Books,Mumbai
1007,2023-11-15,139,6977.5,10183,Credit Card,Grocery,Bangalore
1008,2023-01-14,119,2794.24,10250,UPI,Grocery,Hyderabad
1009,2022-10-13,123,5943.28,10228,Debit Card,Books,Bangalore
1010,2023-08-22,111,3673.64,10102,Credit Card,Electronics,Chennai
1011,2023-09-07,111,1006.66,10075,Cash on Delivery,Books,Bangalore
1012,2022-11-03,124,9181.4,10417,Credit Card,Electronics,Chennai
1013,2023-12-23,136,1454.5,10446,Credit Card,Fashion,Mumbai
1014,2023-04-06,140,9507.35,10216,Credit Card,Electronics,Bangalore
1015,2023-04-17,124,4515.46,10407,UPI,Fashion,Mumbai
1016,2023-11-12,103,1932.82,10399,Credit Card,Fashion,Mumbai
1017,2023-12-30,122,5464.82,10411,UPI,Electronics,Delhi
1018,2023-12-21,102,8742.16,10203,Cash on Delivery,Home & Kitchen,Mumbai
1019,2022-10-22,124,7349.03,10192,UPI,Electronics,Mumbai
1020,2022-02-14,144,8084.96,10249,Cash on Delivery,Grocery,Bangalore
1021,2023-08-19,130,6621.96,10499,Cash on Delivery,Grocery,Bangalore
1022,2022-11-08,138,6953.54,10242,UPI,Home & Kitchen,Hyderabad
1023,2024-01-01,102,8507.04,10465,Debit Card,Fashion,Delhi
1024,2022-04-14,121,2571.71,10179,Net Banking,Home & Kitchen,Mumbai
1025,2023-08-18,133,4945.31,10437,Credit Card,Grocery,Delhi
1026,2022-06-18,112,2289.97,10462,Net Banking,Home & Kitchen,Chennai
1027,2022-07-04,122,9877.91,10219,Credit Card,Electronics,Mumbai
1028,2023-10-29,144,9446.19,10082,Credit Card,Home & Kitchen,Delhi
1029,2022-07-09,125,490.33,10092,Cash on Delivery,Fashion,Hyderabad
1030,2023-02-03,149,7085.19,10435,Credit Card,Electronics,Hyderabad
1031,2022-01-03,127,9259.96,10175,Credit Card,Books,Mumbai
1032,2022-06-11,142,1887.7,10239,UPI,Grocery,Chennai
